date,Load
2016-02-03 00:00:00,16564.513
2016-02-03 01:00:00,15967.963
2016-02-03 02:00:00,15719.938
2016-02-03 03:00:00,15789.988
2016-02-03 04:00:00,16017.475
2016-02-03 05:00:00,16717.213
2016-02-03 06:00:00,19128.65
2016-02-03 07:00:00,20777.888
2016-02-03 08:00:00,21623.425
2016-02-03 09:00:00,21936.688
2016-02-03 10:00:00,21890.225
2016-02-03 11:00:00,22054.35
2016-02-03 12:00:00,22187.325
2016-02-03 13:00:00,22311.988
2016-02-03 14:00:00,21931.738
2016-02-03 15:00:00,21768.738
2016-02-03 16:00:00,22287.788
2016-02-03 17:00:00,23309.05
2016-02-03 18:00:00,23145.788
2016-02-03 19:00:00,22886.063
2016-02-03 20:00:00,22352.063
2016-02-03 21:00:00,20827.913
2016-02-03 22:00:00,19241.163
2016-02-03 23:00:00,17903.25
2016-02-04 00:00:00,16818.4
2016-02-04 01:00:00,16337.025
2016-02-04 02:00:00,16091.55
2016-02-04 03:00:00,15995.238
2016-02-04 04:00:00,16288.275
2016-02-04 05:00:00,16897.775
2016-02-04 06:00:00,19282.638
2016-02-04 07:00:00,20801.15
2016-02-04 08:00:00,21672.513
2016-02-04 09:00:00,22089.05
2016-02-04 10:00:00,22095.875
2016-02-04 11:00:00,22380.363
2016-02-04 12:00:00,22470.588
2016-02-04 13:00:00,22720.475
2016-02-04 14:00:00,22276.45
2016-02-04 15:00:00,22063.088
2016-02-04 16:00:00,22322.038
2016-02-04 17:00:00,23430.963
2016-02-04 18:00:00,23249.838
2016-02-04 19:00:00,23159.325
2016-02-04 20:00:00,22492.65
2016-02-04 21:00:00,21115.463
2016-02-04 22:00:00,19620.95
2016-02-04 23:00:00,18197.563
2016-02-05 00:00:00,17202.675
2016-02-05 01:00:00,16636.35
2016-02-05 02:00:00,16320.613
2016-02-05 03:00:00,16300.575
2016-02-05 04:00:00,16557.938
2016-02-05 05:00:00,17291.85
2016-02-05 06:00:00,19718.6
2016-02-05 07:00:00,21189.825
2016-02-05 08:00:00,22132.675
2016-02-05 09:00:00,22700.15
2016-02-05 10:00:00,22597.838
2016-02-05 11:00:00,22838.088
2016-02-05 12:00:00,22933.4
2016-02-05 13:00:00,22972.525
2016-02-05 14:00:00,22559.2
2016-02-05 15:00:00,22323.7
2016-02-05 16:00:00,22543.325
2016-02-05 17:00:00,23647.725
2016-02-05 18:00:00,23500.288
2016-02-05 19:00:00,23226.488
2016-02-05 20:00:00,22453.238
2016-02-05 21:00:00,21018.175
2016-02-05 22:00:00,19526.375
2016-02-05 23:00:00,18325.813
2016-02-06 00:00:00,17267.538
2016-02-06 01:00:00,16449.663
2016-02-06 02:00:00,16124.05
2016-02-06 03:00:00,15993.825
2016-02-06 04:00:00,15945.725
2016-02-06 05:00:00,16069.938
2016-02-06 06:00:00,16943.988
2016-02-06 07:00:00,17619.2
2016-02-06 08:00:00,18801.338
2016-02-06 09:00:00,19822.3
2016-02-06 10:00:00,20209.85
2016-02-06 11:00:00,20422.663
2016-02-06 12:00:00,20251.488
2016-02-06 13:00:00,20070.875
2016-02-06 14:00:00,19305.675
2016-02-06 15:00:00,18896.125
2016-02-06 16:00:00,19226.713
2016-02-06 17:00:00,20461.525
2016-02-06 18:00:00,20349.8
2016-02-06 19:00:00,19977.513
2016-02-06 20:00:00,19358.563
2016-02-06 21:00:00,18196.15
2016-02-06 22:00:00,17117.413
2016-02-06 23:00:00,16052.913
2016-02-07 00:00:00,15172.875
2016-02-07 01:00:00,14513.8
2016-02-07 02:00:00,14156.05
2016-02-07 03:00:00,14023.55
2016-02-07 04:00:00,14024.513
2016-02-07 05:00:00,14167.25
2016-02-07 06:00:00,14492.95
2016-02-07 07:00:00,14670.55
2016-02-07 08:00:00,15474.538
2016-02-07 09:00:00,16421.85
2016-02-07 10:00:00,17026.425
2016-02-07 11:00:00,17244.075
2016-02-07 12:00:00,17148.938
2016-02-07 13:00:00,17262.438
2016-02-07 14:00:00,16916.175
2016-02-07 15:00:00,16615.163
2016-02-07 16:00:00,16951.988
2016-02-07 17:00:00,18664.313
2016-02-07 18:00:00,19085.863
2016-02-07 19:00:00,19141.175
2016-02-07 20:00:00,18542.8
2016-02-07 21:00:00,17519.463
2016-02-07 22:00:00,16657.0
2016-02-07 23:00:00,15659.95
2016-02-08 00:00:00,14819.825
2016-02-08 01:00:00,14411.638
2016-02-08 02:00:00,14307.038
2016-02-08 03:00:00,14397.388
2016-02-08 04:00:00,14775.788
2016-02-08 05:00:00,15811.7
2016-02-08 06:00:00,18644.063
2016-02-08 07:00:00,20461.95
2016-02-08 08:00:00,21655.0
2016-02-08 09:00:00,22046.288
2016-02-08 10:00:00,21994.525
2016-02-08 11:00:00,22071.938
2016-02-08 12:00:00,21974.275
2016-02-08 13:00:00,21996.625
2016-02-08 14:00:00,21572.125
2016-02-08 15:00:00,21180.7
2016-02-08 16:00:00,21472.663
2016-02-08 17:00:00,22847.813
2016-02-08 18:00:00,22715.375
2016-02-08 19:00:00,22534.988
2016-02-08 20:00:00,21900.575
2016-02-08 21:00:00,20338.025
2016-02-08 22:00:00,18743.438
2016-02-08 23:00:00,17520.138
2016-02-09 00:00:00,16546.113
2016-02-09 01:00:00,15939.463
2016-02-09 02:00:00,15756.038
2016-02-09 03:00:00,15797.888
2016-02-09 04:00:00,16065.638
2016-02-09 05:00:00,16742.925
2016-02-09 06:00:00,19139.538
2016-02-09 07:00:00,20657.813
2016-02-09 08:00:00,21581.375
2016-02-09 09:00:00,21848.375
2016-02-09 10:00:00,21637.975
2016-02-09 11:00:00,21804.988
2016-02-09 12:00:00,21802.6
2016-02-09 13:00:00,22008.513
2016-02-09 14:00:00,21761.475
2016-02-09 15:00:00,21441.563
2016-02-09 16:00:00,21683.338
2016-02-09 17:00:00,22867.863
2016-02-09 18:00:00,22888.8
2016-02-09 19:00:00,22689.438
2016-02-09 20:00:00,21924.788
2016-02-09 21:00:00,20523.675
2016-02-09 22:00:00,18849.313
2016-02-09 23:00:00,17540.3
2016-02-10 00:00:00,16543.988
2016-02-10 01:00:00,15951.663
2016-02-10 02:00:00,15619.425
2016-02-10 03:00:00,15711.438
2016-02-10 04:00:00,16047.788
2016-02-10 05:00:00,16797.613
2016-02-10 06:00:00,19235.638
2016-02-10 07:00:00,20719.538
2016-02-10 08:00:00,21726.238
2016-02-10 09:00:00,22083.075
2016-02-10 10:00:00,22098.525
2016-02-10 11:00:00,22539.45
2016-02-10 12:00:00,22660.025
2016-02-10 13:00:00,22859.575
2016-02-10 14:00:00,22497.7
2016-02-10 15:00:00,22338.575
2016-02-10 16:00:00,22431.638
2016-02-10 17:00:00,23281.025
2016-02-10 18:00:00,23204.063
2016-02-10 19:00:00,23237.838
2016-02-10 20:00:00,22606.713
2016-02-10 21:00:00,21190.35
2016-02-10 22:00:00,19571.675
2016-02-10 23:00:00,18224.138
2016-02-11 00:00:00,17126.963
2016-02-11 01:00:00,16389.85
2016-02-11 02:00:00,16132.163
2016-02-11 03:00:00,16149.725
2016-02-11 04:00:00,16383.463
2016-02-11 05:00:00,17087.875
2016-02-11 06:00:00,19526.663
2016-02-11 07:00:00,21127.95
2016-02-11 08:00:00,22166.95
2016-02-11 09:00:00,22540.7
2016-02-11 10:00:00,22622.175
2016-02-11 11:00:00,22865.313
2016-02-11 12:00:00,22907.025
2016-02-11 13:00:00,22927.163
2016-02-11 14:00:00,22498.688
2016-02-11 15:00:00,22164.513
2016-02-11 16:00:00,22173.663
2016-02-11 17:00:00,23365.088
2016-02-11 18:00:00,23351.188
2016-02-11 19:00:00,23164.788
2016-02-11 20:00:00,22440.363
2016-02-11 21:00:00,21064.938
2016-02-11 22:00:00,19398.663
2016-02-11 23:00:00,18148.838
2016-02-12 00:00:00,17060.313
2016-02-12 01:00:00,16523.475
2016-02-12 02:00:00,16196.138
2016-02-12 03:00:00,16190.225
2016-02-12 04:00:00,16528.75
2016-02-12 05:00:00,17208.225
2016-02-12 06:00:00,19524.15
2016-02-12 07:00:00,21137.475
2016-02-12 08:00:00,22110.85
2016-02-12 09:00:00,22489.613
2016-02-12 10:00:00,22273.85
2016-02-12 11:00:00,22521.663
2016-02-12 12:00:00,22553.213
2016-02-12 13:00:00,22729.088
2016-02-12 14:00:00,22281.063
2016-02-12 15:00:00,21894.825
2016-02-12 16:00:00,21968.575
2016-02-12 17:00:00,23253.888
2016-02-12 18:00:00,23374.263
2016-02-12 19:00:00,23127.013
2016-02-12 20:00:00,22378.838
2016-02-12 21:00:00,20998.813
2016-02-12 22:00:00,19448.588
2016-02-12 23:00:00,18172.525
2016-02-13 00:00:00,17086.875
2016-02-13 01:00:00,16397.425
2016-02-13 02:00:00,16031.038
2016-02-13 03:00:00,15987.438
2016-02-13 04:00:00,16064.213
2016-02-13 05:00:00,16192.475
2016-02-13 06:00:00,16959.513
2016-02-13 07:00:00,17822.425
2016-02-13 08:00:00,19107.85
2016-02-13 09:00:00,19991.6
2016-02-13 10:00:00,20456.275
2016-02-13 11:00:00,20686.3
2016-02-13 12:00:00,20566.538
2016-02-13 13:00:00,20505.363
2016-02-13 14:00:00,19841.725
2016-02-13 15:00:00,19471.825
2016-02-13 16:00:00,19643.588
2016-02-13 17:00:00,20763.463
2016-02-13 18:00:00,20842.5
2016-02-13 19:00:00,20585.388
2016-02-13 20:00:00,19994.975
2016-02-13 21:00:00,18779.088
2016-02-13 22:00:00,17662.45
2016-02-13 23:00:00,16543.85
2016-02-14 00:00:00,15478.688
2016-02-14 01:00:00,14774.425
2016-02-14 02:00:00,14458.35
2016-02-14 03:00:00,14249.438
2016-02-14 04:00:00,14325.413
2016-02-14 05:00:00,14469.538
2016-02-14 06:00:00,14675.0
2016-02-14 07:00:00,14998.563
2016-02-14 08:00:00,16020.413
2016-02-14 09:00:00,16935.988
2016-02-14 10:00:00,17494.075
2016-02-14 11:00:00,17669.213
2016-02-14 12:00:00,17708.663
2016-02-14 13:00:00,17798.7
2016-02-14 14:00:00,17349.45
2016-02-14 15:00:00,17030.875
2016-02-14 16:00:00,17221.85
2016-02-14 17:00:00,18694.338
2016-02-14 18:00:00,19225.55
2016-02-14 19:00:00,19321.65
2016-02-14 20:00:00,18864.888
2016-02-14 21:00:00,17817.213
2016-02-14 22:00:00,16898.95
2016-02-14 23:00:00,15818.913
2016-02-15 00:00:00,15069.413
2016-02-15 01:00:00,14673.638
2016-02-15 02:00:00,14490.3
2016-02-15 03:00:00,14537.363
2016-02-15 04:00:00,14929.063
2016-02-15 05:00:00,16041.45
2016-02-15 06:00:00,18898.488
2016-02-15 07:00:00,20790.663
2016-02-15 08:00:00,22052.275
2016-02-15 09:00:00,22623.063
2016-02-15 10:00:00,22574.413
2016-02-15 11:00:00,22853.388
2016-02-15 12:00:00,22931.85
2016-02-15 13:00:00,22971.75
2016-02-15 14:00:00,22619.913
2016-02-15 15:00:00,22244.425
2016-02-15 16:00:00,22260.725
2016-02-15 17:00:00,23198.975
2016-02-15 18:00:00,23255.925
2016-02-15 19:00:00,23029.763
2016-02-15 20:00:00,22388.075
2016-02-15 21:00:00,20789.238
2016-02-15 22:00:00,19194.963
2016-02-15 23:00:00,17909.888
2016-02-16 00:00:00,16777.2
2016-02-16 01:00:00,16209.163
2016-02-16 02:00:00,15931.238
2016-02-16 03:00:00,15966.788
2016-02-16 04:00:00,16268.713
2016-02-16 05:00:00,16948.313
2016-02-16 06:00:00,19384.638
2016-02-16 07:00:00,21118.325
2016-02-16 08:00:00,22227.188
2016-02-16 09:00:00,22567.475
2016-02-16 10:00:00,22634.275
2016-02-16 11:00:00,23000.6
2016-02-16 12:00:00,23063.763
2016-02-16 13:00:00,23272.488
2016-02-16 14:00:00,22865.35
2016-02-16 15:00:00,22591.9
2016-02-16 16:00:00,22463.1
2016-02-16 17:00:00,23411.0
2016-02-16 18:00:00,23711.263
2016-02-16 19:00:00,23508.875
2016-02-16 20:00:00,22872.863
2016-02-16 21:00:00,21297.638
2016-02-16 22:00:00,19697.213
2016-02-16 23:00:00,18434.55
2016-02-17 00:00:00,17296.175
2016-02-17 01:00:00,16618.213
2016-02-17 02:00:00,16371.0
2016-02-17 03:00:00,16329.775
2016-02-17 04:00:00,16594.863
2016-02-17 05:00:00,17298.85
2016-02-17 06:00:00,19611.725
2016-02-17 07:00:00,21158.25
2016-02-17 08:00:00,22266.55
2016-02-17 09:00:00,22750.738
2016-02-17 10:00:00,22577.5
2016-02-17 11:00:00,22823.838
2016-02-17 12:00:00,22810.938
2016-02-17 13:00:00,22903.85
2016-02-17 14:00:00,22479.9
2016-02-17 15:00:00,22162.488
2016-02-17 16:00:00,21992.213
2016-02-17 17:00:00,23089.625
2016-02-17 18:00:00,23281.9
2016-02-17 19:00:00,23084.313
2016-02-17 20:00:00,22364.988
2016-02-17 21:00:00,20891.738
2016-02-17 22:00:00,19408.513
2016-02-17 23:00:00,18096.513
2016-02-18 00:00:00,17204.988
2016-02-18 01:00:00,16628.55
2016-02-18 02:00:00,16206.488
2016-02-18 03:00:00,16290.738
2016-02-18 04:00:00,16480.95
2016-02-18 05:00:00,17188.788
2016-02-18 06:00:00,19413.438
2016-02-18 07:00:00,20964.2
2016-02-18 08:00:00,22094.35
2016-02-18 09:00:00,22455.913
2016-02-18 10:00:00,22533.0
2016-02-18 11:00:00,22853.8
2016-02-18 12:00:00,23003.213
2016-02-18 13:00:00,23179.588
2016-02-18 14:00:00,22718.113
2016-02-18 15:00:00,22406.813
2016-02-18 16:00:00,22404.288
2016-02-18 17:00:00,23344.35
2016-02-18 18:00:00,23681.4
2016-02-18 19:00:00,23507.55
2016-02-18 20:00:00,22697.163
2016-02-18 21:00:00,21267.525
2016-02-18 22:00:00,19633.038
2016-02-18 23:00:00,18261.7
2016-02-19 00:00:00,17212.7
2016-02-19 01:00:00,16574.375
2016-02-19 02:00:00,16254.313
2016-02-19 03:00:00,16328.625
2016-02-19 04:00:00,16603.3
2016-02-19 05:00:00,17315.425
2016-02-19 06:00:00,19541.475
2016-02-19 07:00:00,21091.338
2016-02-19 08:00:00,22269.1
2016-02-19 09:00:00,22737.688
2016-02-19 10:00:00,22829.75
2016-02-19 11:00:00,23161.375
2016-02-19 12:00:00,23267.85
2016-02-19 13:00:00,23364.863
2016-02-19 14:00:00,22986.025
2016-02-19 15:00:00,22644.213
2016-02-19 16:00:00,22580.425
2016-02-19 17:00:00,23468.775
2016-02-19 18:00:00,23664.475
2016-02-19 19:00:00,23526.188
2016-02-19 20:00:00,22782.363
2016-02-19 21:00:00,21114.313
2016-02-19 22:00:00,19593.275
2016-02-19 23:00:00,18398.875
2016-02-20 00:00:00,17300.588
2016-02-20 01:00:00,16557.05
2016-02-20 02:00:00,16116.75
2016-02-20 03:00:00,15966.425
2016-02-20 04:00:00,16134.238
2016-02-20 05:00:00,16179.088
2016-02-20 06:00:00,16790.938
2016-02-20 07:00:00,17784.25
2016-02-20 08:00:00,18963.225
2016-02-20 09:00:00,19891.25
2016-02-20 10:00:00,20276.288
2016-02-20 11:00:00,20419.075
2016-02-20 12:00:00,20140.5
2016-02-20 13:00:00,19989.075
2016-02-20 14:00:00,19241.488
2016-02-20 15:00:00,18812.9
2016-02-20 16:00:00,18915.7
2016-02-20 17:00:00,19978.0
2016-02-20 18:00:00,20362.313
2016-02-20 19:00:00,20172.9
2016-02-20 20:00:00,19324.563
2016-02-20 21:00:00,18108.188
2016-02-20 22:00:00,17137.4
2016-02-20 23:00:00,16138.125
2016-02-21 00:00:00,15158.688
2016-02-21 01:00:00,14569.35
2016-02-21 02:00:00,14138.063
2016-02-21 03:00:00,14020.263
2016-02-21 04:00:00,14164.275
2016-02-21 05:00:00,14269.538
2016-02-21 06:00:00,14286.538
2016-02-21 07:00:00,14656.35
2016-02-21 08:00:00,15606.888
2016-02-21 09:00:00,16439.65
2016-02-21 10:00:00,17250.813
2016-02-21 11:00:00,17645.675
2016-02-21 12:00:00,17631.463
2016-02-21 13:00:00,17614.413
2016-02-21 14:00:00,17303.1
2016-02-21 15:00:00,16902.513
2016-02-21 16:00:00,17035.938
2016-02-21 17:00:00,18362.725
2016-02-21 18:00:00,19233.875
2016-02-21 19:00:00,19266.013
2016-02-21 20:00:00,18691.275
2016-02-21 21:00:00,17685.65
2016-02-21 22:00:00,16871.4
2016-02-21 23:00:00,15725.925
2016-02-22 00:00:00,14781.475
2016-02-22 01:00:00,14323.038
2016-02-22 02:00:00,14207.45
2016-02-22 03:00:00,14226.138
2016-02-22 04:00:00,14474.45
2016-02-22 05:00:00,15468.05
2016-02-22 06:00:00,17993.875
2016-02-22 07:00:00,20036.638
2016-02-22 08:00:00,21164.65
2016-02-22 09:00:00,21758.05
2016-02-22 10:00:00,21933.8
2016-02-22 11:00:00,22068.113
2016-02-22 12:00:00,22144.575
2016-02-22 13:00:00,22314.95
2016-02-22 14:00:00,21936.25
2016-02-22 15:00:00,21561.838
2016-02-22 16:00:00,21492.688
2016-02-22 17:00:00,22438.175
2016-02-22 18:00:00,22969.875
2016-02-22 19:00:00,22770.375
2016-02-22 20:00:00,22164.375
2016-02-22 21:00:00,20675.988
2016-02-22 22:00:00,19076.513
2016-02-22 23:00:00,17715.688
2016-02-23 00:00:00,16720.413
2016-02-23 01:00:00,16159.863
2016-02-23 02:00:00,15782.988
2016-02-23 03:00:00,15900.075
2016-02-23 04:00:00,16157.088
2016-02-23 05:00:00,16869.6
2016-02-23 06:00:00,19024.8
2016-02-23 07:00:00,20790.638
2016-02-23 08:00:00,21908.713
2016-02-23 09:00:00,22319.55
2016-02-23 10:00:00,22383.925
2016-02-23 11:00:00,22687.563
2016-02-23 12:00:00,22770.05
2016-02-23 13:00:00,22927.013
2016-02-23 14:00:00,22546.338
2016-02-23 15:00:00,22101.2
2016-02-23 16:00:00,21830.45
2016-02-23 17:00:00,22697.688
2016-02-23 18:00:00,23259.075
2016-02-23 19:00:00,23152.413
2016-02-23 20:00:00,22389.5
2016-02-23 21:00:00,20963.0
2016-02-23 22:00:00,19297.8
2016-02-23 23:00:00,18017.9
2016-02-24 00:00:00,16896.575
2016-02-24 01:00:00,16254.563
2016-02-24 02:00:00,15970.8
2016-02-24 03:00:00,16057.338
2016-02-24 04:00:00,16179.288
2016-02-24 05:00:00,16987.8
2016-02-24 06:00:00,19081.0
2016-02-24 07:00:00,20850.25
2016-02-24 08:00:00,21871.875
2016-02-24 09:00:00,22223.838
2016-02-24 10:00:00,22274.588
2016-02-24 11:00:00,22555.55
2016-02-24 12:00:00,22524.538
2016-02-24 13:00:00,22593.413
2016-02-24 14:00:00,22062.863
2016-02-24 15:00:00,21691.663
2016-02-24 16:00:00,21530.725
2016-02-24 17:00:00,22535.075
2016-02-24 18:00:00,23241.15
2016-02-24 19:00:00,23205.7
2016-02-24 20:00:00,22597.4
2016-02-24 21:00:00,21029.55
2016-02-24 22:00:00,19413.313
2016-02-24 23:00:00,18118.55
2016-02-25 00:00:00,17040.813
2016-02-25 01:00:00,16563.538
2016-02-25 02:00:00,16234.725
2016-02-25 03:00:00,16338.638
2016-02-25 04:00:00,16482.113
2016-02-25 05:00:00,17195.838
2016-02-25 06:00:00,19150.7
2016-02-25 07:00:00,20936.613
2016-02-25 08:00:00,22097.338
2016-02-25 09:00:00,22513.063
2016-02-25 10:00:00,22408.8
2016-02-25 11:00:00,22678.325
2016-02-25 12:00:00,22706.913
2016-02-25 13:00:00,22825.138
2016-02-25 14:00:00,22420.863
2016-02-25 15:00:00,21987.338
2016-02-25 16:00:00,21846.038
2016-02-25 17:00:00,22808.95
2016-02-25 18:00:00,23428.2
2016-02-25 19:00:00,23285.838
2016-02-25 20:00:00,22592.45
2016-02-25 21:00:00,21062.575
2016-02-25 22:00:00,19534.088
2016-02-25 23:00:00,18249.0
2016-02-26 00:00:00,17238.825
2016-02-26 01:00:00,16663.425
2016-02-26 02:00:00,16244.425
2016-02-26 03:00:00,16345.775
2016-02-26 04:00:00,16627.85
2016-02-26 05:00:00,17370.9
2016-02-26 06:00:00,19416.875
2016-02-26 07:00:00,21100.275
2016-02-26 08:00:00,22201.763
2016-02-26 09:00:00,22604.663
2016-02-26 10:00:00,22516.85
2016-02-26 11:00:00,22774.125
2016-02-26 12:00:00,22733.288
2016-02-26 13:00:00,22857.813
2016-02-26 14:00:00,22412.825
2016-02-26 15:00:00,22013.775
2016-02-26 16:00:00,21717.213
2016-02-26 17:00:00,22545.113
2016-02-26 18:00:00,23318.488
2016-02-26 19:00:00,23146.563
2016-02-26 20:00:00,22446.2
2016-02-26 21:00:00,20993.638
2016-02-26 22:00:00,19542.275
2016-02-26 23:00:00,18362.65
2016-02-27 00:00:00,17288.063
2016-02-27 01:00:00,16610.613
2016-02-27 02:00:00,16285.3
2016-02-27 03:00:00,16163.313
2016-02-27 04:00:00,16270.813
2016-02-27 05:00:00,16467.063
2016-02-27 06:00:00,16847.638
2016-02-27 07:00:00,18011.663
2016-02-27 08:00:00,19273.538
2016-02-27 09:00:00,20085.275
2016-02-27 10:00:00,20423.775
2016-02-27 11:00:00,20346.813
2016-02-27 12:00:00,20173.275
2016-02-27 13:00:00,19959.313
2016-02-27 14:00:00,19299.013
2016-02-27 15:00:00,18856.763
2016-02-27 16:00:00,18856.838
2016-02-27 17:00:00,19788.45
2016-02-27 18:00:00,20637.838
2016-02-27 19:00:00,20330.363
2016-02-27 20:00:00,19756.1
2016-02-27 21:00:00,18550.888
2016-02-27 22:00:00,17544.538
2016-02-27 23:00:00,16364.2
2016-02-28 00:00:00,15377.725
2016-02-28 01:00:00,14721.438
2016-02-28 02:00:00,14285.2
2016-02-28 03:00:00,14229.938
2016-02-28 04:00:00,14170.563
2016-02-28 05:00:00,14309.113
2016-02-28 06:00:00,14325.888
2016-02-28 07:00:00,14993.288
2016-02-28 08:00:00,16013.688
2016-02-28 09:00:00,16878.363
2016-02-28 10:00:00,17466.163
2016-02-28 11:00:00,17727.45
2016-02-28 12:00:00,17714.8
2016-02-28 13:00:00,17708.975
2016-02-28 14:00:00,17201.213
2016-02-28 15:00:00,16877.55
2016-02-28 16:00:00,16844.138
2016-02-28 17:00:00,18072.6
2016-02-28 18:00:00,19270.088
2016-02-28 19:00:00,19363.588
2016-02-28 20:00:00,18741.675
2016-02-28 21:00:00,17727.675
2016-02-28 22:00:00,16794.813
2016-02-28 23:00:00,15764.0
2016-02-29 00:00:00,14885.525
2016-02-29 01:00:00,14582.45
2016-02-29 02:00:00,14416.013
2016-02-29 03:00:00,14486.363
2016-02-29 04:00:00,14854.013
2016-02-29 05:00:00,15929.013
2016-02-29 06:00:00,18441.013
2016-02-29 07:00:00,20722.7
2016-02-29 08:00:00,21946.488
2016-02-29 09:00:00,22430.625
2016-02-29 10:00:00,22410.875
2016-02-29 11:00:00,22603.325
2016-02-29 12:00:00,22631.363
2016-02-29 13:00:00,22793.838
2016-02-29 14:00:00,22444.425
2016-02-29 15:00:00,22179.025
2016-02-29 16:00:00,21953.513
2016-02-29 17:00:00,22680.425
2016-02-29 18:00:00,23147.5
2016-02-29 19:00:00,23105.5
2016-02-29 20:00:00,22430.7
2016-02-29 21:00:00,20915.413
2016-02-29 22:00:00,19182.325
2016-02-29 23:00:00,17957.875
2016-03-01 00:00:00,17000.95
2016-03-01 01:00:00,16385.15
2016-03-01 02:00:00,16136.075
2016-03-01 03:00:00,16209.925
2016-03-01 04:00:00,16495.65
2016-03-01 05:00:00,17235.863
2016-03-01 06:00:00,19217.4
2016-03-01 07:00:00,21175.1
2016-03-01 08:00:00,22299.925
2016-03-01 09:00:00,22822.925
2016-03-01 10:00:00,22784.475
2016-03-01 11:00:00,23118.15
2016-03-01 12:00:00,23270.4
2016-03-01 13:00:00,23508.638
2016-03-01 14:00:00,23017.6
2016-03-01 15:00:00,22587.288
2016-03-01 16:00:00,22351.238
2016-03-01 17:00:00,23082.425
2016-03-01 18:00:00,23824.675
2016-03-01 19:00:00,23666.613
2016-03-01 20:00:00,23008.625
2016-03-01 21:00:00,21416.875
2016-03-01 22:00:00,19738.313
2016-03-01 23:00:00,18412.088
2016-03-02 00:00:00,17266.25
2016-03-02 01:00:00,16805.013
2016-03-02 02:00:00,16406.475
2016-03-02 03:00:00,16406.375
2016-03-02 04:00:00,16730.95
2016-03-02 05:00:00,17454.113
2016-03-02 06:00:00,19484.138
2016-03-02 07:00:00,21319.95
2016-03-02 08:00:00,22397.025
2016-03-02 09:00:00,22690.825
2016-03-02 10:00:00,22499.988
2016-03-02 11:00:00,22742.038
2016-03-02 12:00:00,22785.55
2016-03-02 13:00:00,22889.513
2016-03-02 14:00:00,22401.0
2016-03-02 15:00:00,22088.463
2016-03-02 16:00:00,21862.513
2016-03-02 17:00:00,22542.588
2016-03-02 18:00:00,23328.113
2016-03-02 19:00:00,23233.763
2016-03-02 20:00:00,22588.6
2016-03-02 21:00:00,21127.0
2016-03-02 22:00:00,19540.313
2016-03-02 23:00:00,18169.3
2016-03-03 00:00:00,17071.238
2016-03-03 01:00:00,16544.1
2016-03-03 02:00:00,16204.325
2016-03-03 03:00:00,16290.525
2016-03-03 04:00:00,16523.513
2016-03-03 05:00:00,17228.163
2016-03-03 06:00:00,19165.975
2016-03-03 07:00:00,21111.338
2016-03-03 08:00:00,22184.163
2016-03-03 09:00:00,22560.863
2016-03-03 10:00:00,22458.35
2016-03-03 11:00:00,22728.525
2016-03-03 12:00:00,22759.488
2016-03-03 13:00:00,22756.825
2016-03-03 14:00:00,22323.563
2016-03-03 15:00:00,22071.013
2016-03-03 16:00:00,21889.175
2016-03-03 17:00:00,22594.95
2016-03-03 18:00:00,23267.75
2016-03-03 19:00:00,23355.388
2016-03-03 20:00:00,22566.85
2016-03-03 21:00:00,21067.338
2016-03-03 22:00:00,19380.65
2016-03-03 23:00:00,18116.788
2016-03-04 00:00:00,17073.763
2016-03-04 01:00:00,16449.05
2016-03-04 02:00:00,16112.363
2016-03-04 03:00:00,16137.788
2016-03-04 04:00:00,16420.188
2016-03-04 05:00:00,17136.0
2016-03-04 06:00:00,19189.375
2016-03-04 07:00:00,21087.163
2016-03-04 08:00:00,22282.363
2016-03-04 09:00:00,22589.838
2016-03-04 10:00:00,22560.375
2016-03-04 11:00:00,22732.638
2016-03-04 12:00:00,22750.263
2016-03-04 13:00:00,22850.088
