Date;Hour;Forecasted Day-ahead Total Load;Actual Total Load
20220101;1;15450;14910,838
20220101;2;14750;14438,250
20220101;3;14100;13934,850
20220101;4;13700;13579,013
20220101;5;13450;13396,763
20220101;6;13500;13364,275
20220101;7;13650;13449,125
20220101;8;13600;13444,275
20220101;9;13800;13527,463
20220101;10;14450;14202,300
20220101;11;15150;14851,475
20220101;12;15600;15642,663
20220101;13;16150;16235,188
20220101;14;16450;16711,688
20220101;15;16500;16873,763
20220101;16;16850;17032,338
20220101;17;17750;17715,213
20220101;18;17850;17886,913
20220101;19;17800;17929,075
20220101;20;17900;17898,400
20220101;21;17700;17593,863
20220101;22;17000;16971,963
20220101;23;16350;16426,200
20220101;24;15450;15410,875
20220102;1;14150;14479,513
20220102;2;13550;13833,250
20220102;3;13300;13451,213
20220102;4;13250;13267,475
20220102;5;13500;13325,888
20220102;6;14050;13713,750
20220102;7;14800;14229,825
20220102;8;14850;14542,475
20220102;9;15950;14959,550
20220102;10;16950;15855,050
20220102;11;17600;16708,588
20220102;12;17950;17032,088
20220102;13;18150;17414,238
20220102;14;18350;18006,325
20220102;15;18050;17914,125
20220102;16;18450;18023,975
20220102;17;19500;18626,888
20220102;18;19500;18737,350
20220102;19;19550;18752,550
20220102;20;19550;18773,650
20220102;21;19250;18377,638
20220102;22;18500;17527,200
20220102;23;17800;16897,313
20220102;24;16800;15711,225
20220103;1;15500;14917,713
20220103;2;14800;14445,800
20220103;3;14500;14222,638
20220103;4;14650;14320,250
20220103;5;15350;14814,363
20220103;6;17350;15727,125
20220103;7;20500;18749,400
20220103;8;21800;20920,800
20220103;9;23100;22134,988
20220103;10;23400;22928,875
20220103;11;23900;22934,625
20220103;12;23900;23365,988
20220103;13;24100;23608,288
20220103;14;24300;23666,363
20220103;15;23700;23373,788
20220103;16;23850;23416,663
20220103;17;24350;23971,475
20220103;18;24250;23882,450
20220103;19;23700;23557,638
20220103;20;23500;23339,825
20220103;21;23100;22852,413
20220103;22;21950;21305,900
20220103;23;20250;19825,138
20220103;24;18900;18509,188
20220104;1;17800;17594,000
20220104;2;17100;16879,763
20220104;3;16750;16612,075
20220104;4;16800;16602,888
20220104;5;17400;16936,013
20220104;6;18800;17762,775
20220104;7;21400;20157,963
20220104;8;22500;22050,563
20220104;9;23700;23022,825
20220104;10;24100;23453,550
20220104;11;24500;23659,550
20220104;12;24600;24118,150
20220104;13;24650;24361,338
20220104;14;24800;24275,963
20220104;15;24300;24024,088
20220104;16;24250;23958,550
20220104;17;24650;24401,813
20220104;18;24550;24328,075
20220104;19;24100;23992,475
20220104;20;23900;23735,775
20220104;21;23350;23111,925
20220104;22;22250;21669,325
20220104;23;20600;20228,688
20220104;24;19250;18802,188
20220105;1;17800;17752,388
20220105;2;17150;17162,550
20220105;3;16700;16786,863
20220105;4;16900;16803,300
20220105;5;17350;17165,550
20220105;6;18800;17873,775
20220105;7;21650;20242,513
20220105;8;22600;22207,438
20220105;9;23850;23028,438
20220105;10;24000;23534,675
20220105;11;24350;23727,425
20220105;12;24400;24107,313
20220105;13;24650;24197,475
20220105;14;24750;24214,813
20220105;15;24400;23969,363
20220105;16;24450;23815,588
20220105;17;24800;24337,563
20220105;18;24800;24205,300
20220105;19;24450;23696,675
20220105;20;24300;23424,950
20220105;21;23900;22866,225
20220105;22;22550;21539,875
20220105;23;20800;20089,138
20220105;24;19600;18792,288
20220106;1;18050;17749,538
20220106;2;17100;16976,738
20220106;3;16500;16561,275
20220106;4;16200;16398,650
20220106;5;16150;16401,450
20220106;6;16100;16213,450
20220106;7;16432;16250,213
20220106;8;16650;16589,663
20220106;9;17950;17087,250
20220106;10;18900;18075,900
20220106;11;19550;18798,538
20220106;12;19900;19315,100
20220106;13;20100;19657,838
20220106;14;20150;19860,325
20220106;15;19800;19875,138
20220106;16;20150;19752,925
20220106;17;21100;20401,750
20220106;18;21100;20552,338
20220106;19;21100;20465,363
20220106;20;21000;20485,375
20220106;21;20750;20225,538
20220106;22;20050;19556,250
20220106;23;19250;18883,900
